timestamp,sweep_idx,sweep_candle_time,swept_level,n_liquidity_levels_swept,disp_idx,disp_candle_time,disp_body_ratio,disp_low,disp_open,disp_range_atr,pullback_candles,pullback_end_time,entry_price,sl_price,tp_price,sl_distance_pct,tp_distance_pct,risk_reward,session_hour
2024-05-31 09:30:00+00:00,81153,2024-05-31 07:45:00+00:00,68170.0,3,81159,2024-05-31 09:15:00+00:00,0.768007787151162,67908.4,68215.0,2.093953217509507,1,2024-05-31 09:30:00+00:00,68215.0,67908.4,68674.90000000001,0.4494612621857448,0.6741918932786173,1.5,9
2024-06-11 16:00:00+00:00,82231,2024-06-11 13:15:00+00:00,67300.0,12,82240,2024-06-11 15:30:00+00:00,0.8466852367688119,66000.0,66873.1,2.5698449707530835,2,2024-06-11 16:00:00+00:00,66873.1,66000.0,68182.75000000001,1.3056071873443966,1.9584107810165952,1.5,16
2024-07-06 14:45:00+00:00,84630,2024-07-06 13:00:00+00:00,56750.0,3,84634,2024-07-06 14:00:00+00:00,0.6378351036924537,56692.6,56963.0,2.1650500625782345,3,2024-07-06 14:45:00+00:00,56963.0,56692.6,57368.600000000006,0.4746940996787414,0.7120411495181121,1.5,14
2024-07-17 17:30:00+00:00,85699,2024-07-17 16:15:00+00:00,64275.1,8,85702,2024-07-17 17:00:00+00:00,0.6904252791637083,63900.1,64221.3,1.0526823516801558,2,2024-07-17 17:30:00+00:00,64221.3,63900.1,64703.100000000006,0.5001455903259578,0.7502183854889367,1.5,17
2024-07-19 08:30:00+00:00,85854,2024-07-19 07:00:00+00:00,63823.0,11,85858,2024-07-19 08:00:00+00:00,0.6707113966214713,63371.4,63673.9,1.9873011584315317,2,2024-07-19 08:30:00+00:00,63673.9,63371.4,64127.65,0.4750769153452199,0.7126153730178298,1.5,8
2024-07-20 15:15:00+00:00,85975,2024-07-20 13:15:00+00:00,66401.0,4,85981,2024-07-20 14:45:00+00:00,0.8551890587288852,66531.2,66655.5,1.011391375101729,2,2024-07-20 15:15:00+00:00,66655.5,66531.2,66841.95000000001,0.18648123560696855,0.2797218534104528,1.5,15
2024-08-12 19:15:00+00:00,88196,2024-08-12 16:30:00+00:00,59911.0,5,88205,2024-08-12 18:45:00+00:00,0.788961583626915,58403.9,58981.5,1.4913685263947916,2,2024-08-12 19:15:00+00:00,58981.5,58403.9,59847.899999999994,0.9792901163924258,1.4689351745886385,1.5,19
2024-08-23 15:30:00+00:00,89245,2024-08-23 14:45:00+00:00,60761.2,2,89245,2024-08-23 14:45:00+00:00,0.7689851767388842,60750.0,61626.0,2.425811040423594,3,2024-08-23 15:30:00+00:00,61626.0,60750.0,62940.0,1.4214779476195114,2.1322169214292668,1.5,15
2024-08-29 10:00:00+00:00,89795,2024-08-29 08:15:00+00:00,61426.1,5,89801,2024-08-29 09:45:00+00:00,0.6529548088065198,59530.4,59669.8,1.1289478602130378,1,2024-08-29 10:00:00+00:00,59669.8,59530.4,59878.90000000001,0.2336190166549937,0.35042852498249055,1.5,10
2024-09-07 10:00:00+00:00,90653,2024-09-07 07:00:00+00:00,55250.0,9,90662,2024-09-07 09:15:00+00:00,0.7287197231834112,54143.5,54275.4,1.0699174952401167,3,2024-09-07 10:00:00+00:00,54275.4,54143.5,54473.25,0.24301985798354583,0.3645297869753188,1.5,10
2024-09-18 17:45:00+00:00,91739,2024-09-18 14:45:00+00:00,59600.0,5,91748,2024-09-18 17:00:00+00:00,0.8630169734640151,59486.7,59883.0,1.396860986547097,3,2024-09-18 17:45:00+00:00,59883.0,59486.7,60477.450000000004,0.6617904914583486,0.992685737187523,1.5,17
2024-09-21 13:45:00+00:00,92011,2024-09-21 10:45:00+00:00,62976.6,3,92020,2024-09-21 13:00:00+00:00,0.6255267910896919,62995.2,63125.0,2.410240464344964,3,2024-09-21 13:45:00+00:00,63125.0,62995.2,63319.700000000004,0.20562376237624222,0.30843564356436337,1.5,13
2024-10-19 12:30:00+00:00,94696,2024-10-19 10:00:00+00:00,68270.8,3,94703,2024-10-19 11:45:00+00:00,0.6835748792270223,68056.1,68156.5,1.4947133155677426,3,2024-10-19 12:30:00+00:00,68156.5,68056.1,68307.09999999999,0.14730803371651155,0.22096205057476728,1.5,12
2024-11-05 07:30:00+00:00,96308,2024-11-05 07:00:00+00:00,68713.4,2,96309,2024-11-05 07:15:00+00:00,0.9195624195624166,68550.0,68705.4,1.0066163882847963,1,2024-11-05 07:30:00+00:00,68705.4,68550.0,68938.49999999999,0.2261830947785679,0.33927464216785186,1.5,7
2024-11-17 07:30:00+00:00,97116,2024-11-17 07:00:00+00:00,90530.0,5,97116,2024-11-17 07:00:00+00:00,0.871844660194156,90422.0,90699.9,1.1275608611791716,2,2024-11-17 07:30:00+00:00,90699.9,90422.0,91116.74999999999,0.3063950456395147,0.4595925684592721,1.5,7
2024-11-18 14:30:00+00:00,97237,2024-11-18 13:15:00+00:00,89608.6,9,97239,2024-11-18 13:45:00+00:00,0.7482541304718019,89422.1,89992.9,1.218176159352614,3,2024-11-18 14:30:00+00:00,89992.9,89422.1,90849.09999999998,0.6342722592559951,0.9514083888839927,1.5,14
2024-11-27 13:00:00+00:00,97703,2024-11-27 10:00:00+00:00,94123.0,3,97712,2024-11-27 12:15:00+00:00,0.644498412105358,92903.4,93254.9,1.9802874960363583,3,2024-11-27 13:00:00+00:00,93254.9,92903.4,93782.15,0.37692389354339556,0.5653858403150934,1.5,13
2024-12-13 16:30:00+00:00,99154,2024-12-13 13:30:00+00:00,100150.0,4,99163,2024-12-13 15:45:00+00:00,0.7849277357192006,99653.6,100743.4,2.8723017455918822,3,2024-12-13 16:30:00+00:00,100743.4,99653.6,102378.09999999998,1.0817582094707825,1.622637314206174,1.5,16
2024-12-15 08:00:00+00:00,99322,2024-12-15 07:30:00+00:00,101557.8,2,99322,2024-12-15 07:30:00+00:00,0.7542134831460657,101460.8,101810.2,1.5914424842340351,2,2024-12-15 08:00:00+00:00,101810.2,101460.8,102334.29999999999,0.34318761774359957,0.5147814266153994,1.5,8
2024-12-19 08:15:00+00:00,99605,2024-12-19 07:00:00+00:00,103065.6,7,99609,2024-12-19 08:00:00+00:00,0.8914057295136856,101338.8,101615.1,1.0306790592735973,1,2024-12-19 08:15:00+00:00,101615.1,101338.8,102029.55000000002,0.2719084073134828,0.40786261097022425,1.5,8
2025-01-11 09:30:00+00:00,101819,2025-01-11 08:45:00+00:00,94531.4,3,101819,2025-01-11 08:45:00+00:00,0.8042895442359249,94000.0,94186.4,1.2881740589076769,3,2025-01-11 09:30:00+00:00,94186.4,94000.0,94465.99999999999,0.19790543008331796,0.29685814512497694,1.5,9
2025-01-12 14:00:00+00:00,101932,2025-01-12 13:00:00+00:00,94260.0,6,101934,2025-01-12 13:30:00+00:00,0.6337362059905621,94472.7,94598.0,1.0522948100165979,2,2025-01-12 14:00:00+00:00,94598.0,94472.7,94785.95000000001,0.13245523161166506,0.19868284741749756,1.5,14
2025-01-23 11:15:00+00:00,102947,2025-01-23 10:00:00+00:00,101550.4,15,102949,2025-01-23 10:30:00+00:00,0.8575660012878412,101211.0,101913.1,2.1184013095075835,3,2025-01-23 11:15:00+00:00,101913.1,101211.0,102966.25000000001,0.688920266383817,1.0333803995757256,1.5,11
2025-01-25 13:00:00+00:00,103139,2025-01-25 10:00:00+00:00,104071.0,10,103148,2025-01-25 12:15:00+00:00,0.6898395721925134,104400.1,104532.8,1.0346190325640356,3,2025-01-25 13:00:00+00:00,104532.8,104400.1,104731.85,0.12694580074387854,0.19041870111581785,1.5,13
2025-01-27 07:30:00+00:00,103319,2025-01-27 07:00:00+00:00,102450.3,12,103320,2025-01-27 07:15:00+00:00,0.8939532057125555,97680.0,98927.6,2.2653866483104346,1,2025-01-27 07:30:00+00:00,98927.6,97680.0,100799.00000000001,1.2611242969606113,1.8916864454409168,1.5,7
2025-01-28 14:15:00+00:00,103439,2025-01-28 13:00:00+00:00,104750.0,2,103443,2025-01-28 14:00:00+00:00,0.7912423625254412,101770.5,102549.7,2.7566294049827245,1,2025-01-28 14:15:00+00:00,102549.7,101770.5,103718.5,0.7598266986641571,1.1397400479962356,1.5,14
2025-02-01 11:15:00+00:00,103810,2025-02-01 09:45:00+00:00,101509.0,12,103814,2025-02-01 10:45:00+00:00,0.6256607400288008,101581.9,101727.8,1.0101591484345516,2,2025-02-01 11:15:00+00:00,101727.8,101581.9,101946.65000000002,0.14342195545368003,0.21513293318052004,1.5,11
2025-02-04 09:15:00+00:00,104086,2025-02-04 07:00:00+00:00,99288.0,3,104092,2025-02-04 08:30:00+00:00,0.9305250305250377,97792.8,98591.8,1.4001709610453046,3,2025-02-04 09:15:00+00:00,98591.8,97792.8,99790.3,0.8104122249517709,1.2156183374276561,1.5,9
2025-02-05 10:15:00+00:00,104183,2025-02-05 07:15:00+00:00,97792.8,7,104192,2025-02-05 09:30:00+00:00,0.7812018489984748,97206.0,97725.1,1.8408549865775081,3,2025-02-05 10:15:00+00:00,97725.1,97206.0,98503.75000000001,0.5311839026002592,0.7967758539003886,1.5,10
2025-02-14 17:45:00+00:00,105079,2025-02-14 15:15:00+00:00,96299.7,9,105086,2025-02-14 17:00:00+00:00,0.7877589453860695,97095.8,97626.8,1.132748217224355,3,2025-02-14 17:45:00+00:00,97626.8,97095.8,98423.3,0.5439080252553602,0.8158620378830403,1.5,17
2025-03-07 13:00:00+00:00,107075,2025-03-07 10:15:00+00:00,89070.0,3,107084,2025-03-07 12:30:00+00:00,0.6938056561307409,88272.0,89135.4,2.4739062770188465,2,2025-03-07 13:00:00+00:00,89135.4,88272.0,90430.49999999999,0.96863872266237,1.4529580839935552,1.5,13
2025-03-25 08:15:00+00:00,108789,2025-03-25 07:00:00+00:00,86685.4,7,108791,2025-03-25 07:30:00+00:00,0.8498694516971298,86280.7,86510.5,1.1665397585119284,3,2025-03-25 08:15:00+00:00,86510.5,86280.7,86855.20000000001,0.26563249547743095,0.3984487432161465,1.5,8
2025-04-05 07:15:00+00:00,109845,2025-04-05 07:00:00+00:00,83449.7,2,109845,2025-04-05 07:00:00+00:00,0.6001313197635747,83330.0,83440.9,1.0798683210939763,1,2025-04-05 07:15:00+00:00,83440.9,83330.0,83607.24999999999,0.13290844178333908,0.19936266267500863,1.5,7
2025-04-05 16:00:00+00:00,109878,2025-04-05 15:15:00+00:00,83000.1,6,109879,2025-04-05 15:30:00+00:00,0.7651107121484121,82333.8,82616.7,1.3819706994328778,2,2025-04-05 16:00:00+00:00,82616.7,82333.8,83041.04999999999,0.3424247155841303,0.5136370733761955,1.5,16
2025-04-09 12:00:00+00:00,110239,2025-04-09 10:30:00+00:00,77035.0,6,110243,2025-04-09 11:30:00+00:00,0.701816927322889,75735.9,76528.9,2.063387681773509,2,2025-04-09 12:00:00+00:00,76528.9,75735.9,77718.4,1.0362098501350472,1.5543147752025706,1.5,12
2025-04-09 15:15:00+00:00,110253,2025-04-09 14:00:00+00:00,77262.6,5,110256,2025-04-09 14:45:00+00:00,0.6334086750618938,76748.6,77430.2,1.4092982437132218,2,2025-04-09 15:15:00+00:00,77430.2,76748.6,78452.59999999998,0.880276687907291,1.3204150318609367,1.5,15
2025-04-11 14:30:00+00:00,110441,2025-04-11 13:00:00+00:00,81980.1,2,110446,2025-04-11 14:15:00+00:00,0.7990274295266326,81305.0,82487.5,2.5840263656125213,1,2025-04-11 14:30:00+00:00,82487.5,81305.0,84261.25,1.433550537960297,2.1503258069404456,1.5,14
2025-04-16 08:30:00+00:00,110897,2025-04-16 07:00:00+00:00,83560.0,13,110901,2025-04-16 08:00:00+00:00,0.7697580645161055,83100.0,83325.0,1.0714395926554687,2,2025-04-16 08:30:00+00:00,83325.0,83100.0,83662.5,0.27002700270027,0.40504050405040504,1.5,8
2025-04-17 15:30:00+00:00,111017,2025-04-17 13:00:00+00:00,84567.0,3,111026,2025-04-17 15:15:00+00:00,0.6596268919394239,84332.0,84562.0,1.0251030927835223,1,2025-04-17 15:30:00+00:00,84562.0,84332.0,84907.0,0.2719897826446867,0.40798467396703014,1.5,15
2025-04-30 08:45:00+00:00,112244,2025-04-30 07:45:00+00:00,94466.5,4,112246,2025-04-30 08:15:00+00:00,0.6557873485868461,94468.6,94668.3,1.9466641714231974,2,2025-04-30 08:45:00+00:00,94668.3,94468.6,94967.85,0.21094706464571253,0.3164205969685688,1.5,8
2025-05-13 08:30:00+00:00,113489,2025-05-13 07:00:00+00:00,103283.3,9,113494,2025-05-13 08:15:00+00:00,0.7861969111968942,102507.6,102866.9,1.7853823665179007,1,2025-05-13 08:30:00+00:00,102866.9,102507.6,103405.84999999998,0.34928631075689887,0.5239294661353483,1.5,8
2025-05-16 15:00:00+00:00,113807,2025-05-16 14:30:00+00:00,103305.0,3,113807,2025-05-16 14:30:00+00:00,0.9976871320437221,103300.0,103775.6,1.685500202511149,2,2025-05-16 15:00:00+00:00,103775.6,103300.0,104489.00000000001,0.4582965552596235,0.6874448328894351,1.5,15
2025-05-24 08:30:00+00:00,114455,2025-05-24 07:45:00+00:00,107950.0,6,114455,2025-05-24 07:45:00+00:00,0.9348381601362746,107520.0,107989.6,2.0563635794939383,3,2025-05-24 08:30:00+00:00,107989.6,107520.0,108694.00000000001,0.43485668990347753,0.6522850348552163,1.5,8
2025-06-21 07:15:00+00:00,117140,2025-06-21 07:00:00+00:00,103805.9,9,117140,2025-06-21 07:00:00+00:00,0.8751733703190031,103307.9,103519.2,2.108187134502961,1,2025-06-21 07:15:00+00:00,103519.2,103307.9,103836.15,0.2041167242405302,0.30617508636079527,1.5,7
2025-07-09 09:45:00+00:00,118876,2025-07-09 09:00:00+00:00,108570.1,2,118876,2025-07-09 09:00:00+00:00,0.8412828947368257,108510.0,108612.3,1.0436488474742946,3,2025-07-09 09:45:00+00:00,108612.3,108510.0,108765.75,0.09418822730022558,0.14128234095033837,1.5,9
2025-07-23 10:45:00+00:00,120052,2025-07-23 09:30:00+00:00,117943.2,6,120054,2025-07-23 10:00:00+00:00,0.6393229166667012,117789.2,118002.1,1.3741014089907049,3,2025-07-23 10:45:00+00:00,118002.1,117789.2,118321.45000000001,0.18042051793994235,0.27063077690991355,1.5,10
2025-08-08 15:45:00+00:00,121601,2025-08-08 13:15:00+00:00,116556.1,2,121610,2025-08-08 15:30:00+00:00,0.9021879021879022,115850.0,116230.8,1.384638883938803,1,2025-08-08 15:45:00+00:00,116230.8,115850.0,116802.0,0.3276240032762425,0.49143600491436373,1.5,15
2025-08-12 10:15:00+00:00,121972,2025-08-12 10:00:00+00:00,118230.7,9,121972,2025-08-12 10:00:00+00:00,0.6424265259985069,118154.3,118360.0,1.284519117748688,1,2025-08-12 10:15:00+00:00,118360.0,118154.3,118668.54999999999,0.17379182156133582,0.2606877323420037,1.5,10
2025-08-13 10:00:00+00:00,122056,2025-08-13 07:00:00+00:00,119345.0,3,122065,2025-08-13 09:15:00+00:00,0.7700156985871406,119756.0,120123.6,1.575711172624994,3,2025-08-13 10:00:00+00:00,120123.6,119756.0,120675.00000000001,0.3060181346546439,0.45902720198196584,1.5,10
2025-08-18 14:15:00+00:00,122531,2025-08-18 13:45:00+00:00,114811.0,13,122531,2025-08-18 13:45:00+00:00,0.7583725029377214,114769.2,115307.1,2.5620127950110336,2,2025-08-18 14:15:00+00:00,115307.1,114769.2,116113.95000000001,0.466493390259584,0.6997400853893758,1.5,14
2025-08-30 13:15:00+00:00,123671,2025-08-30 10:45:00+00:00,109360.0,6,123680,2025-08-30 13:00:00+00:00,0.835696821515864,108155.0,108563.9,2.607586866432922,1,2025-08-30 13:15:00+00:00,108563.9,108155.0,109177.24999999999,0.3766445383778532,0.5649668075667799,1.5,13
2025-09-15 13:45:00+00:00,125216,2025-09-15 13:00:00+00:00,114588.0,12,125218,2025-09-15 13:30:00+00:00,0.790806223479499,114338.5,114985.0,2.759639780299464,1,2025-09-15 13:45:00+00:00,114985.0,114338.5,115954.75,0.5622472496412576,0.8433708744618863,1.5,13
2025-09-27 09:45:00+00:00,126353,2025-09-27 09:15:00+00:00,109116.0,4,126353,2025-09-27 09:15:00+00:00,0.8398104265402015,109021.9,109127.4,1.256379720993529,2,2025-09-27 09:45:00+00:00,109127.4,109021.9,109285.65,0.09667599521293462,0.14501399281940192,1.5,9
2025-09-28 14:15:00+00:00,126464,2025-09-28 13:00:00+00:00,109267.3,5,126468,2025-09-28 14:00:00+00:00,0.8095999999999767,109455.9,109580.8,1.0450256777738112,1,2025-09-28 14:15:00+00:00,109580.8,109455.9,109768.15000000002,0.11397982128256842,0.17096973192385262,1.5,14
2025-10-20 18:15:00+00:00,128512,2025-10-20 16:45:00+00:00,110135.6,3,128515,2025-10-20 17:30:00+00:00,0.7934323977251796,109800.0,110322.6,1.113926637376117,3,2025-10-20 18:15:00+00:00,110322.6,109800.0,111106.50000000001,0.4737016712804138,0.7105525069206208,1.5,18
2025-11-12 08:30:00+00:00,130681,2025-11-12 07:00:00+00:00,104615.7,8,130684,2025-11-12 07:45:00+00:00,0.8096755504055688,103001.0,103346.2,1.8220479565676255,3,2025-11-12 08:30:00+00:00,103346.2,103001.0,103864.0,0.3340229248874145,0.5010343873311216,1.5,8
2025-11-19 14:30:00+00:00,131366,2025-11-19 13:00:00+00:00,91600.0,5,131371,2025-11-19 14:15:00+00:00,0.7900862068965643,91006.4,91452.8,1.4667961252737736,1,2025-11-19 14:30:00+00:00,91452.8,91006.4,92122.40000000002,0.48812064802828203,0.732180972042423,1.5,14
2025-11-21 13:00:00+00:00,131546,2025-11-21 10:00:00+00:00,85288.0,12,131555,2025-11-21 12:15:00+00:00,0.8092258179867651,80600.0,82277.9,2.365833761368097,3,2025-11-21 13:00:00+00:00,82277.9,80600.0,84794.74999999999,2.039308246807459,3.0589623702111886,1.5,13
2025-12-02 17:00:00+00:00,132622,2025-12-02 15:30:00+00:00,90825.1,3,132625,2025-12-02 16:15:00+00:00,0.8594014680971138,90156.4,90853.7,1.1011969532100268,3,2025-12-02 17:00:00+00:00,90853.7,90156.4,91899.65,0.7674976363098068,1.15124645446471,1.5,17
2025-12-06 09:15:00+00:00,132978,2025-12-06 08:30:00+00:00,89476.2,9,132979,2025-12-06 08:45:00+00:00,0.7662936142197991,89214.9,89354.7,1.0244724925330568,2,2025-12-06 09:15:00+00:00,89354.7,89214.9,89564.4,0.1564551165187762,0.2346826747781643,1.5,9
2025-12-06 14:30:00+00:00,132996,2025-12-06 13:00:00+00:00,89863.0,8,132999,2025-12-06 13:45:00+00:00,0.7910447761194737,89597.0,89736.1,1.4445922296114235,3,2025-12-06 14:30:00+00:00,89736.1,89597.0,89944.75000000001,0.15501007955550308,0.23251511933325464,1.5,14
2025-12-18 09:30:00+00:00,134124,2025-12-18 07:00:00+00:00,86768.8,4,134132,2025-12-18 09:00:00+00:00,0.6654882898806422,86755.0,86934.9,1.1297247182998256,2,2025-12-18 09:30:00+00:00,86934.9,86755.0,87204.74999999999,0.20693645474946679,0.31040468212420014,1.5,9
2025-12-21 18:45:00+00:00,134447,2025-12-21 15:45:00+00:00,87926.7,8,134456,2025-12-21 18:00:00+00:00,0.8923238145140002,87902.0,88283.7,1.8849382716049337,3,2025-12-21 18:45:00+00:00,88283.7,87902.0,88856.25,0.4323561427534155,0.6485342141301232,1.5,18
2025-12-25 15:00:00+00:00,134820,2025-12-25 13:00:00+00:00,87466.9,3,134825,2025-12-25 14:15:00+00:00,0.7102272727272727,87509.0,87659.1,1.483354403708368,3,2025-12-25 15:00:00+00:00,87659.1,87509.0,87884.25000000001,0.17123150933560327,0.2568472640034049,1.5,15
